"","x"
"1931","http://www.pro-football-reference.com/boxscores/201211220dal.htm"
"1932","http://www.pro-football-reference.com/boxscores/201211220det.htm"
"1933","http://www.pro-football-reference.com/boxscores/201211220nyj.htm"
"1934","http://www.pro-football-reference.com/boxscores/201211250clt.htm"
"1935","http://www.pro-football-reference.com/boxscores/201211250kan.htm"
"1936","http://www.pro-football-reference.com/boxscores/201211250cle.htm"
"1937","http://www.pro-football-reference.com/boxscores/201211250crd.htm"
"1938","http://www.pro-football-reference.com/boxscores/201211250sdg.htm"
"1939","http://www.pro-football-reference.com/boxscores/201211250tam.htm"
"1940","http://www.pro-football-reference.com/boxscores/201211250mia.htm"
"1941","http://www.pro-football-reference.com/boxscores/201209160nyg.htm"
"1942","http://www.pro-football-reference.com/boxscores/201211250chi.htm"
"1943","http://www.pro-football-reference.com/boxscores/201211250nor.htm"
"1944","http://www.pro-football-reference.com/boxscores/201211250cin.htm"
"1945","http://www.pro-football-reference.com/boxscores/201211250nyg.htm"
"1946","http://www.pro-football-reference.com/boxscores/201211250jax.htm"
"1947","http://www.pro-football-reference.com/boxscores/201211260phi.htm"
"1948","http://www.pro-football-reference.com/boxscores/201211290atl.htm"
"1949","http://www.pro-football-reference.com/boxscores/201212020rav.htm"
"1950","http://www.pro-football-reference.com/boxscores/201212020mia.htm"
"1951","http://www.pro-football-reference.com/boxscores/201212020dal.htm"
"1952","http://www.pro-football-reference.com/boxscores/201209160mia.htm"
"1953","http://www.pro-football-reference.com/boxscores/201212020den.htm"
"1954","http://www.pro-football-reference.com/boxscores/201212020rai.htm"
"1955","http://www.pro-football-reference.com/boxscores/201212020ram.htm"
"1956","http://www.pro-football-reference.com/boxscores/201212020sdg.htm"
"1957","http://www.pro-football-reference.com/boxscores/201212020chi.htm"
"1958","http://www.pro-football-reference.com/boxscores/201212020oti.htm"
"1959","http://www.pro-football-reference.com/boxscores/201212020gnb.htm"
"1960","http://www.pro-football-reference.com/boxscores/201212020nyj.htm"
"1961","http://www.pro-football-reference.com/boxscores/201212020det.htm"
"1962","http://www.pro-football-reference.com/boxscores/201212020buf.htm"
"1963","http://www.pro-football-reference.com/boxscores/201209160car.htm"
"1964","http://www.pro-football-reference.com/boxscores/201212020kan.htm"
"1965","http://www.pro-football-reference.com/boxscores/201212030was.htm"
"1966","http://www.pro-football-reference.com/boxscores/201212060rai.htm"
"1967","http://www.pro-football-reference.com/boxscores/201212090cle.htm"
"1968","http://www.pro-football-reference.com/boxscores/201212090sfo.htm"
"1969","http://www.pro-football-reference.com/boxscores/201212090pit.htm"
"1970","http://www.pro-football-reference.com/boxscores/201212090gnb.htm"
"1971","http://www.pro-football-reference.com/boxscores/201212090tam.htm"
"1972","http://www.pro-football-reference.com/boxscores/201212090buf.htm"
"1973","http://www.pro-football-reference.com/boxscores/201212090car.htm"
"1974","http://www.pro-football-reference.com/boxscores/201209090oti.htm"
"1975","http://www.pro-football-reference.com/boxscores/201209160sea.htm"
"1976","http://www.pro-football-reference.com/boxscores/201212090clt.htm"
"1977","http://www.pro-football-reference.com/boxscores/201212090jax.htm"
"1978","http://www.pro-football-reference.com/boxscores/201212090nyg.htm"
"1979","http://www.pro-football-reference.com/boxscores/201212090sea.htm"
"1980","http://www.pro-football-reference.com/boxscores/201212090was.htm"
"1981","http://www.pro-football-reference.com/boxscores/201212090cin.htm"
"1982","http://www.pro-football-reference.com/boxscores/201212090min.htm"
"1983","http://www.pro-football-reference.com/boxscores/201212100nwe.htm"
"1984","http://www.pro-football-reference.com/boxscores/201212130phi.htm"
"1985","http://www.pro-football-reference.com/boxscores/201212160buf.htm"
"1986","http://www.pro-football-reference.com/boxscores/201209160buf.htm"
"1987","http://www.pro-football-reference.com/boxscores/201212160atl.htm"
"1988","http://www.pro-football-reference.com/boxscores/201212160mia.htm"
"1989","http://www.pro-football-reference.com/boxscores/201212160crd.htm"
"1990","http://www.pro-football-reference.com/boxscores/201212160nor.htm"
"1991","http://www.pro-football-reference.com/boxscores/201212160dal.htm"
"1992","http://www.pro-football-reference.com/boxscores/201212160ram.htm"
"1993","http://www.pro-football-reference.com/boxscores/201212160rav.htm"
"1994","http://www.pro-football-reference.com/boxscores/201212160cle.htm"
"1995","http://www.pro-football-reference.com/boxscores/201212160htx.htm"
"1996","http://www.pro-football-reference.com/boxscores/201212160nwe.htm"
"1997","http://www.pro-football-reference.com/boxscores/201209160cin.htm"
"1998","http://www.pro-football-reference.com/boxscores/201212160chi.htm"
"1999","http://www.pro-football-reference.com/boxscores/201212160rai.htm"
"2000","http://www.pro-football-reference.com/boxscores/201212160sdg.htm"
"2001","http://www.pro-football-reference.com/boxscores/201212170oti.htm"
"2002","http://www.pro-football-reference.com/boxscores/201212220det.htm"
"2003","http://www.pro-football-reference.com/boxscores/201212230crd.htm"
"2004","http://www.pro-football-reference.com/boxscores/201212230rav.htm"
"2005","http://www.pro-football-reference.com/boxscores/201212230gnb.htm"
"2006","http://www.pro-football-reference.com/boxscores/201212230den.htm"
"2007","http://www.pro-football-reference.com/boxscores/201212230phi.htm"
"2008","http://www.pro-football-reference.com/boxscores/201209160nwe.htm"
"2009","http://www.pro-football-reference.com/boxscores/201212230jax.htm"
"2010","http://www.pro-football-reference.com/boxscores/201212230car.htm"
"2011","http://www.pro-football-reference.com/boxscores/201212230nyj.htm"
"2012","http://www.pro-football-reference.com/boxscores/201212230sea.htm"
"2013","http://www.pro-football-reference.com/boxscores/201212230dal.htm"
"2014","http://www.pro-football-reference.com/boxscores/201212230mia.htm"
"2015","http://www.pro-football-reference.com/boxscores/201212230htx.htm"
"2016","http://www.pro-football-reference.com/boxscores/201212230pit.htm"
"2017","http://www.pro-football-reference.com/boxscores/201212230tam.htm"
"2018","http://www.pro-football-reference.com/boxscores/201212230kan.htm"
"2019","http://www.pro-football-reference.com/boxscores/201209160jax.htm"
"2020","http://www.pro-football-reference.com/boxscores/201212300sdg.htm"
"2021","http://www.pro-football-reference.com/boxscores/201212300sea.htm"
"2022","http://www.pro-football-reference.com/boxscores/201212300den.htm"
"2023","http://www.pro-football-reference.com/boxscores/201212300nwe.htm"
"2024","http://www.pro-football-reference.com/boxscores/201212300nyg.htm"
"2025","http://www.pro-football-reference.com/boxscores/201212300clt.htm"
"2026","http://www.pro-football-reference.com/boxscores/201212300oti.htm"
"2027","http://www.pro-football-reference.com/boxscores/201212300sfo.htm"
"2028","http://www.pro-football-reference.com/boxscores/201212300nor.htm"
"2029","http://www.pro-football-reference.com/boxscores/201212300min.htm"
"2030","http://www.pro-football-reference.com/boxscores/201209160phi.htm"
"2031","http://www.pro-football-reference.com/boxscores/201212300was.htm"
"2032","http://www.pro-football-reference.com/boxscores/201212300det.htm"
"2033","http://www.pro-football-reference.com/boxscores/201212300pit.htm"
"2034","http://www.pro-football-reference.com/boxscores/201212300buf.htm"
"2035","http://www.pro-football-reference.com/boxscores/201212300cin.htm"
"2036","http://www.pro-football-reference.com/boxscores/201212300atl.htm"
"2037","http://www.pro-football-reference.com/boxscores/201301050gnb.htm"
"2038","http://www.pro-football-reference.com/boxscores/201301050htx.htm"
"2039","http://www.pro-football-reference.com/boxscores/201301060was.htm"
"2040","http://www.pro-football-reference.com/boxscores/201301060rav.htm"
"2041","http://www.pro-football-reference.com/boxscores/201209160clt.htm"
"2042","http://www.pro-football-reference.com/boxscores/201301120den.htm"
"2043","http://www.pro-football-reference.com/boxscores/201301120sfo.htm"
"2044","http://www.pro-football-reference.com/boxscores/201301130atl.htm"
"2045","http://www.pro-football-reference.com/boxscores/201301130nwe.htm"
"2046","http://www.pro-football-reference.com/boxscores/201301200atl.htm"
"2047","http://www.pro-football-reference.com/boxscores/201301200nwe.htm"
"2048","http://www.pro-football-reference.com/boxscores/201302030sfo.htm"
"2049","http://www.pro-football-reference.com/boxscores/201209160pit.htm"
"2050","http://www.pro-football-reference.com/boxscores/201209160ram.htm"
"2051","http://www.pro-football-reference.com/boxscores/201209160sdg.htm"
"2052","http://www.pro-football-reference.com/boxscores/201209090den.htm"
"2053","http://www.pro-football-reference.com/boxscores/201209160sfo.htm"
"2054","http://www.pro-football-reference.com/boxscores/201209170atl.htm"
"2055","http://www.pro-football-reference.com/boxscores/201209200car.htm"
"2056","http://www.pro-football-reference.com/boxscores/201209230rai.htm"
"2057","http://www.pro-football-reference.com/boxscores/201209230chi.htm"
"2058","http://www.pro-football-reference.com/boxscores/201209230clt.htm"
"2059","http://www.pro-football-reference.com/boxscores/201209230oti.htm"
"2060","http://www.pro-football-reference.com/boxscores/201209230min.htm"
"2061","http://www.pro-football-reference.com/boxscores/201209230sdg.htm"
"2062","http://www.pro-football-reference.com/boxscores/201209230rav.htm"
"2063","http://www.pro-football-reference.com/boxscores/201209090gnb.htm"
"2064","http://www.pro-football-reference.com/boxscores/201209230mia.htm"
"2065","http://www.pro-football-reference.com/boxscores/201209230crd.htm"
"2066","http://www.pro-football-reference.com/boxscores/201209230was.htm"
"2067","http://www.pro-football-reference.com/boxscores/201209230den.htm"
"2068","http://www.pro-football-reference.com/boxscores/201209230dal.htm"
"2069","http://www.pro-football-reference.com/boxscores/201209230nor.htm"
"2070","http://www.pro-football-reference.com/boxscores/201209230cle.htm"
"2071","http://www.pro-football-reference.com/boxscores/201209240sea.htm"
"2072","http://www.pro-football-reference.com/boxscores/201209270rav.htm"
"2073","http://www.pro-football-reference.com/boxscores/201209300ram.htm"
"2074","http://www.pro-football-reference.com/boxscores/201209090crd.htm"
"2075","http://www.pro-football-reference.com/boxscores/201209300jax.htm"
"2076","http://www.pro-football-reference.com/boxscores/201209300det.htm"
"2077","http://www.pro-football-reference.com/boxscores/201209300htx.htm"
"2078","http://www.pro-football-reference.com/boxscores/201209300tam.htm"
"2079","http://www.pro-football-reference.com/boxscores/201209300kan.htm"
"2080","http://www.pro-football-reference.com/boxscores/201209300nyj.htm"
"2081","http://www.pro-football-reference.com/boxscores/201209300crd.htm"
"2082","http://www.pro-football-reference.com/boxscores/201209300phi.htm"
"2083","http://www.pro-football-reference.com/boxscores/201209300atl.htm"
"2084","http://www.pro-football-reference.com/boxscores/201209300gnb.htm"
"2085","http://www.pro-football-reference.com/boxscores/201209090nor.htm"
"2086","http://www.pro-football-reference.com/boxscores/201209300den.htm"
"2087","http://www.pro-football-reference.com/boxscores/201209300buf.htm"
"2088","http://www.pro-football-reference.com/boxscores/201210010dal.htm"
"2089","http://www.pro-football-reference.com/boxscores/201210040ram.htm"
"2090","http://www.pro-football-reference.com/boxscores/201210070clt.htm"
"2091","http://www.pro-football-reference.com/boxscores/201210070pit.htm"
"2092","http://www.pro-football-reference.com/boxscores/201210070nor.htm"
"2093","http://www.pro-football-reference.com/boxscores/201210070nwe.htm"
"2094","http://www.pro-football-reference.com/boxscores/201210070sfo.htm"
"2095","http://www.pro-football-reference.com/boxscores/201210070min.htm"
"2096","http://www.pro-football-reference.com/boxscores/201209090chi.htm"
"2097","http://www.pro-football-reference.com/boxscores/201210070jax.htm"
"2098","http://www.pro-football-reference.com/boxscores/201210070was.htm"
"2099","http://www.pro-football-reference.com/boxscores/201210070cin.htm"
"2100","http://www.pro-football-reference.com/boxscores/201210070kan.htm"
"2101","http://www.pro-football-reference.com/boxscores/201210070nyg.htm"
"2102","http://www.pro-football-reference.com/boxscores/201210070car.htm"
"2103","http://www.pro-football-reference.com/boxscores/201210080nyj.htm"
"2104","http://www.pro-football-reference.com/boxscores/201210110oti.htm"
"2105","http://www.pro-football-reference.com/boxscores/201210140rav.htm"
"2106","http://www.pro-football-reference.com/boxscores/201210140nyj.htm"
"2107","http://www.pro-football-reference.com/boxscores/201209090kan.htm"
"2108","http://www.pro-football-reference.com/boxscores/201210140phi.htm"
"2109","http://www.pro-football-reference.com/boxscores/201210140htx.htm"
"2110","http://www.pro-football-reference.com/boxscores/201210140sfo.htm"
"2111","http://www.pro-football-reference.com/boxscores/201210140tam.htm"
"2112","http://www.pro-football-reference.com/boxscores/201210140sea.htm"
"2113","http://www.pro-football-reference.com/boxscores/201210140crd.htm"
"2114","http://www.pro-football-reference.com/boxscores/201210140atl.htm"
"2115","http://www.pro-football-reference.com/boxscores/201210140mia.htm"
"2116","http://www.pro-football-reference.com/boxscores/201210140cle.htm"
